index,name,address,reason
748,Urząd Gminy Bielsk Podlaski,"ul. Mickiewicza 46
17-100 Bielsk Podlaski",Service not available
749,Urząd Miasta Brańsk,"ul. Rynek 8
 17-120 Brańsk",Service not available
750,Gminny Ośrodek Pomocy Społecznej w Zambrowie,"ul. Fabryczna 3 (Budynek ZUS - pokój 102)
 18-300 Zambrów",Geocoding failed
751,Miejski Ośrodek Pomocy Społecznej w Knyszynie,"ul. Rynek 39
19-120 Knyszyn",Service timed out
752,Gminny Ośrodek Pomocy Społecznej w Narwi,"ul.Mickiewicza 101
 17-210 Narew",Service not available
761,Gminny Ośrodek Pomocy Społecznej w Filipowie,"ul. Garbarska 2/12, 16-424 Filipów",Service not available
766,Gminny Ośrodek Pomocy Społecznej w Czyżewie,"ul.Mazowiecka 34, 18-220 Czyżew",Geocoding failed
767,Gminny Ośrodek Pomocy Społecznej w Czeremsze,"ul. Duboisa 14
17-240 Czeremcha",Service timed out
768,Urząd Gminy Wyszki,"ul. Piórkowska 2
17-132 Wyszków",Geocoding failed
769,Ośrodek Pomocy Społecznej w Grabowie,"ul. Gen. Wł. Sikorskiego 1
18-507 Grabowo",Geocoding failed
774,Ośrodek Pomocy Społecznej w Małym Płocku,"ul. Krótka 15
18-516 Mały Płock",Service not available
776,Urząd Gminy Gródek,"ul. A. i G. Chodkiewiczów 2
16-040 Gródek",Geocoding failed
784,Urząd Gminy Rudka,"ul. Brańsk 13
17-123 Rudka",Service not available
785,Gminny Ośrodek Pomocy Społecznej w Rudce,"ul. Brańska 13 
17-123 Rudka",Service not available
789,Gminny Ośrodek Pomocy Społecznej w Siemiatyczach,"ul. Tadeusza Kościuszki 88 
17-300 Siemiatycze",Service not available
792,Urząd Gminy Nurzec-Stacja,"ul. Żerczycka 33
 17-330 Nurzec-Stacja",Service not available
795,Urząd Gminy Hajnówka,"ul. Aleksego Zina 1
17-200 Hajnówka",Service not available
798,Urząd Gminy Krypno Kościelne,"Krypno Kościelne 23 B
19-111 Krypno Kościelne",Geocoding failed
803,Urząd Miasta Bielsk Podlaski,"ul. M. Kopernika 1
17-100 Bielsk Podlaski",Geocoding failed
807,Urząd Gminy Dziadkowice,17-306 Dziadkowice 13,Geocoding failed
809,Starostwo Powiatowe w Grajewie,"ul. Strażacka 6B
 19-200 Grajewo",Service not available
812,Gminny Ośrodek Pomocy Społecznej w Boćkach,"pl. Armii Krajowej 3
17-111 Boćki",Service not available
816,Urząd Gminy Nowinka,"Nowinka 33, 16-304 Nowinka",Service not available
819,Urząd Gminy Poświętne,"Poświętne 21 
18-112 Poświętne",Service not available
825,Urząd Miasta Wysokie Mazowieckie,"ul.Ludowa 15
18-200 Wysokie Mazowieckie",Geocoding failed
828,Ośrodek Pomocy Społecznej w Nowogrodzie,"ul. Łomżyńska 41
 18-414 Nowogród",Service not available
836,Ośrodek Pomocy Społecznej  w Starym Sączu,"ul. 11 Listopada 11
 33 - 340 Stary Sącz",Service not available
838,Zespół Interdyscyplinarny w Stryszawie,34-205 Stryszawa 17,Geocoding failed
839,Urząd Gminy Bolesław,"ul. Główna 58, 32-329 Bolesław","value too long for type character varying(100)
"
840,"Tarnowski Ośrodek Interwencji Kryzysowej i Wsparcia Osób Doznających
Przemocy Domowej (TOIKiWODPD)","ul. Szarych Szeregów 1
 33-101 Tarnów",Service not available
844,Gminny Ośrodek Pomocy Społecznej w Pcimiu,32-432 Pcim 1177,Geocoding failed
845,Gminny Ośrodek Pomocy Społecznej w Spytkowicach,34-745 Spytkowice 26,Geocoding failed
849,Gminny Ośrodek Pomocy Społecznej w Słopnicach,34-615 Słopnice 911,Service not available
850,Gminny Ośrodek Pomocy Społecznej w Iwanowicach,"ul. Ojcowska 11
 32-095 Iwanowice Włościańskie",Service not available
856,Starostwo Powiatowe w Zakopanem,"ul. Chramcówki 15
34-500 Zakopane",Service not available
858,Miejski Ośrodek Pomocy Społecznej w Nowym Sączu,"ul. Grunwaldzka 59A
33-300 Nowy Sącz",Service not available
860,Gminny Ośrodek Pomocy Społecznej w Zembrzycach,34-210 Zembrzyce 540,Service timed out
863,Miejski Ośrodek Pomocy Społecznej w Limanowej,"ul. Kilińskiego 11 
34-600 Limanowa",Service not available
865,Powiatowe Centrum Pomocy Rodzinie w Krakowie,"al. Słowackiego 20
 30-037 Kraków",Service not available
868,Ośrodek Interwencji Kryzysowej w Wadowicach,"ul. E. i K. Wojtyłów 16 
34-100 Wadowice",Service timed out
870,Gminny Ośrodek Pomocy Społecznej w Charsznicy,"ul. Kolejowa 22
32-250 Charsznica",Service not available
877,Powiatowe Centrum Pomocy Rodzinie w Oświęcimiu,"ul. Bema 4, 32-600 Oświęcim","value too long for type character varying(100)
"
880,Miejski Ośrodek Pomocy Społecznej i Wsparcia Rodziny w Dąbrowie Tarnowskiej,"ul. Kościuszki 15A
33-200 Dąbrowa Tarnowska",Service timed out
884,Gminny Ośrodek Pomocy Społecznej w Lipinkach,38-305 Lipinki 44,Geocoding failed
892,Ośrodek Pomocy Społecznej w Babicach,"ul. Krakowska 56
 32-551 Babice",Service not available
901,Gminny Ośrodek Pomocy Społecznej w Kłaju,32-015 Kłaj 652,Service not available
902,Ośrodek Pomocy Społecznej w Tuchowie,"ul. Jana Pawła II 4 (I piętro)
33-170 Tuchów",Geocoding failed
908,Ośrodek Pomocy Społecznej w Lipnicy Wielkiej,34-483 Lipnica Wielka 518,Geocoding failed
909,Gminny Ośrodek Pomocy Społecznej w Rzepienniku Strzyżewskim,33-163 Rzepiennik Strzyżewski 400,Geocoding failed
910,Urząd Gminy Przeciszów,"ul. Podlesie 1 
32-641 Przeciszów",Service not available
914,Gminny Ośrodek Pomocy Społecznej w Igołomi - Wawrzeńczycach,32 - 125 Wawrzeńczyce 57,Geocoding failed
917,Urząd Miasta Gorlice,"Rynek 2
 38-300 Gorlice",Service not available
922,Gminny Ośrodek Pomocy Społecznej w Drwinie,32-709 Drwinia 57,Geocoding failed
924,Gminny Ośrodek Pomocy Społecznej w Lanckoronie,"ul. 3 Maja 11
34-143 Lanckorona",Service not available
927,Gminny Ośrodek Pomocy Społecznej w Szaflarach,"ul. Zakopiańska 18
 34-424 Szaflary",Service not available
931,Gminny Ośrodek Pomocy Społecznej w Żegocinie,32-731 Żegocina 316,Geocoding failed
932,Gminny Ośrodek Pomocy Społecznej w Bolesławiu (Punkt Informacyjno - Konsultacyjny dla Osób Uzależnionych i Ofiar Przemocy w Rodzinie),"ul. Główna 46
32-329 Bolesław",Service not available
935,Gminny Ośrodek Pomocy Społecznej w Łapanowie,32-740 Łapanów 34,Geocoding failed
936,Gminny Ośrodek Pomocy Społecznej w Tokarni,32-436 Tokarnia 380,Geocoding failed
937,Gminny Ośrodek Pomocy Społecznej w Stryszowie,34-146 Stryszów 557,Geocoding failed
942,Miejsko-Gminny Ośrodek Pomocy Społecznej w Kalwarii Zebrzydowskiej,"al. Jana Pawła II 7
34-130 Kalwaria Zebrzydowska",Service timed out
945,Urząd Gminy Czernichów,"Tresna ul. Żywiecka 2
34-311 Czernichów",Geocoding failed
946,Urząd Gminy Spytkowice,34-745 Spytkowice 26,Geocoding failed
948,Gminny Ośrodek Pomocy Społecznej w Iwkowej,32-861 Iwkowa 468,Geocoding failed
950,Urząd Gminy Raciechowice,32-415 Raciechowice 277,Geocoding failed
951,Gminny Ośrodek Pomocy Społecznej w Niedżwiedziu,34-735 Niedźwiedź 233,Geocoding failed
952,Gminny Ośrodek Pomocy Społecznej w Tymbarku,34-650 Tymbark 49,Geocoding failed
953,Urząd Miasta i Gminy Świątniki Górne,"ul. K. Bruchnalskiego 36
32-040 Świątniki Górne",Geocoding failed
957,Ośrodek Pomocy Społecznej w Oświęcimiu,"Grojec, ul. Beskidzka 100
 32-600 Oświęcim",Service not available
959,Ośrodek Pomocy Społecznej w Korzennej,33-322 Korzenna 325,Service not available
963,Gminny Ośrodek Pomocy Społecznej w Borzęcinie,32-825 Borzęcin 563 A,Geocoding failed
964,Urząd Gminy Trzciana,32-733 Trzciana 302,Geocoding failed
975,Gminny Ośrodek Pomocy Społecznej w Ryglicach,ul. Ks. J. Wyrwy 2 33-160 Ryglice,Geocoding failed
979,Gminny Ośrodek Pomocy Społecznej w Łukowicy,34-606 Łukowica 286,Geocoding failed
980,Gminny Ośrodek Pomocy Społecznej w Kętach,"ul. Żwirki i Wigury 8, 32-650 Kęty",Service not available
982,Ośrodek Pomocy Społecznej w Bukowinie Tatrzańskiej,"ul. Długa 144
34-530 Bukowina Tatrzańska",Service not available
987, Specjalny Ośrodek Szkolno-Wychowawczego w Złotej ,32-859 Złota 292,Geocoding failed
992,Urząd Miasta Chełmek,"ul. Krakowska 11
 32-660 Chełmek",Service not available
999,Gminny Ośrodek Pomocy Społecznej w Słaboszowie,32-218 Słaboszów 57,Geocoding failed
1001,Miejski Ośrodek Pomocy Społecznej w Bukownie,"ul.Wojska Polskiego 3, 32-332 Bukowno",Geocoding failed
1004,Ośrodek Pomocy Społecznej w Muszynie,"ul.Piłsudskiego 119
33-370 Muszyna",Geocoding failed
1005,Gminny Ośrodek Pomocy Społecznej w Wielkiej Wsi,"Plac Wspólnoty 2
 32-085 Szyce",Service not available
1009,Gminny Ośrodek Pomocy Społecznej w Skrzyszowie,33-156 Skrzyszów 638,Geocoding failed
1011,Gminny Ośrodek Pomocy Społecznej w Rabie Wyżnej,34-721 Raba Wyżna 41,Service timed out
1013,Gminny Ośrodek Pomocy Społecznej w Gnojniku,32-864 Gnojnik 363,Service not available
1016,Urząd Gminy Biskupice,"Tomaszkowice 455
32-020 Wieliczka",Service not available
1025,Zespół Ośrodków Wsparcia Ośrodek Interwencji Kryzysowej i Specjalistyczny Ośrodek Wsparcia dla Osób Doznających Przemocy Domowej,"ul. Ks. J. Popiełuszki 24
05-820 Piastów",Geocoding failed
1032,Powiatowe Centrum Pomocy Rodzinie w Pułtusku,"ul. 3 Maja 20
 06-100 Pułtusk",Service not available
1036,Miejsko Gminny Ośrodek Pomocy Społecznej w Kosowie Lackim,"ul. Kolejowa 2
08-330 Kosów Lacki",Service timed out
1037,Urząd Miasta Karczew,"ul. Warszawska 28
 05-480 Karczew",Service timed out
1039,Gminny Ośrodek Pomocy Społecznej w Starej Kornicy,08-205 Stara Kornica 191,Geocoding failed
1043,Ośrodek Pomocy Społecznej w Otwocku,"ul.Sosnowa 4
05-400 Otwock",Geocoding failed
1046,Gminny Ośrodek Pomocy Społecznej w Naruszewie,09-152 Naruszewo 19a,Geocoding failed
1047,Miejski Ośrodek Pomocy Społecznej w Ostrowie Mazowieckim,"ul. K. Warchalskiego 3
07-300 Ostrów Mazowiecka",Service not available
1049,Miejsko-Gminny Ośrodek Pomocy Społecznej w Czerwińsku nad Wisłą,"Władysława Jagiełły 16
09-150 Czerwińsk nad Wisłą",Service not available
1064,"Urząd Miasta Radom
Ośrodek Interwencji Kryzysowej w Radomiu","ul. Malczewskiego 20B
26-600 Radom",Service not available
1065,Miejsko-Gminny Ośrodek Pomocy Społecznej w Sochocinie,"ul. Guzikarzy 9
09-110 Sochocin",Service not available
1071,Gminny Ośrodek Pomocy Społecznej w Czerwonce,06-232 Czerwonka Włościańska 38A,Geocoding failed
1072,Gminny Ośrodek Pomocy Społecznej w Gzach,06-126 Gzy 8,Geocoding failed
1075,Gminny Ośrodek Pomocy Społecznej w Brudzeniu Dużym,"ul.Jana Pawła II 2A
09-414 Brudzeń Duży",Service timed out
1076,Ośrodek Pomocy Społecznej w Rzewnie,06-225 Rzewnie 19,Service not available
1083,Gminny Ośrodek Pomocy Społecznej w Suchożebrach,"ul. Aleksandry Ogińskiej 11
08-125 Suchożebry",Service timed out
1084,Ośrodek Pomocy Społecznej w Wołominie,"al. Armii Krajowej 34
 05-200 Wołomin",Service not available
1094,Urząd Gminy Borkowice,"ul. Ks. J. Wiśniewskiego 42
26 - 422 Borkowice",Geocoding failed
1103,Urząd Gminy Nieporęt,"pl. Wolności 1
05-126 Nieporęt",Service not available
1104,Gminny Ośrodek Pomocy Społecznej w Pokrzywnicy,"al. Jana Pawła II 1
06-121 Pokrzywnica",Service not available
1108,Ośrodek Pomocy Społecznej w Wierzbicy,"Wierzbica-Osiedle ul. Włodawska 5
 22-150 Wierzbica",Service not available
1111,Urząd Miast i Gminy Nowe Miasto nad Pilicą,"pl. O. H. Koźmińskiego 1/2
26-420 Nowe Miasto nad Pilicą",Geocoding failed
1112,Gminny Ośrodek Pomocy Społecznej w Jedlińsku,"ul. M. Konopnickiej 11
26-660 Jedlińsk",Geocoding failed
1127,Gminny Ośrodek Pomocy Społecznej w Dąbrówce,"ul. T. Kościuszki 14
05-252 Dąbrówka",Geocoding failed
1129,"Miejski Ośrodek Pomocy Rodzinie w Siedlcach                                  (Ośrodek Interwencji Kryzysowej)
","ul. B. Prusa 16/18
 08-110 Siedlce",Service not available
1138,Gminny Ośrodek Pomocy Społecznej w Dębiem Wielkim,"ul Strażacka 3
05-311 Dębe Wielkie",Geocoding failed
1140,Urząd Gminy Pionki,"ul. Zwycięstwa 6a
26-670 Pionki",Service timed out
1149,Gminny Ośrodek Pomocy Społecznej w Szelkowie,"Stary Szelków 39,
06-220 Stary Szelków",Geocoding failed
1153,Gminny Ośrodek Pomocy Społecznej w Mochowie,"Mochowo, ul. Dobrzyńska 3/1
09-214 Mochowo",Geocoding failed
1154,Ośrodek Pomocy Społecznej w Rząśniku,"ul. Jesionowa 3, 07-205 Rząśnik",Service not available
1155,Miejski Ośrodek Pomocy Społecznej w Halinowie,"ul. A. Mickiewicza 23
05-074 Halinów",Geocoding failed
1156,Ośrodek Pomocy Społecznej w Obrytych,07-215 Obryte 185,Geocoding failed
1157,Gminny Ośrodek Pomocy Społecznej w Kotuniu,"ul. Siedlecka 56c
08-130 Kotuń",Service not available
1161,Urząd Gminy Klembów,"ul. Gen. Fr. Żymirskiego 38 
05-205 Klembów",Geocoding failed
1162,Gminny Ośrodek Pomocy Społecznej w Jońcu,09-131 Joniec 29,Geocoding failed
1167,Urząd Gminy Goworowo,"ul. Ostrołęcka 21
07-440 Goworowo",Service not available
1168,Gminny Ośrodek Pomocy Społecznej w Garwolinie,"ul. Mazowiecka 18
 08-400 Garwolin",Service not available
1169,Gminny Ośrodek Pomocy Społecznej w Wiśniewie,"Wiśniewo 86
06-521 Wiśniewo",Service not available
1170,Powiatowe Centrum Pomocy Rodzinie w Nowym Dworze Mazowieckim,"ul. Chemików 6
05-100 Nowy Dwór Mazowiecki",Service not available
1171,Powiatowe Centrum Pomocy Rodzinie w Sierpcu,"ul. Świętokrzyska 2a 
09-200 Sierpc",Service not available
1175,Urząd Miasta i Gminy Dobre,"ul. T. Kościuszki 1
05-307 Dobre",Geocoding failed
1176,Powiatowe Centrum Pomocy Rodzinie w Pruszkowie,"ul. Bolesława Prusa 88
 05-800 Pruszków",Service not available
1181,Gminny Ośrodek Pomocy Społecznej w Huszlewie,08-206 Huszlew 77,Geocoding failed
1191,Gminny Ośrodek Pomocy Społecznej w Górznie,08-404 Górzno 131,Geocoding failed
1194,Gminny Ośrodek Pomocy Społecznej w Bielanach,"ul. Słoneczna 2, 08-311 Bielany",Service timed out
1195,Gminny Ośrodek Pomocy Społecznej w Korczewie,"ul. ks. St. Brzóski 20a
 08-108 Korczew",Geocoding failed
1197,Ośrodek Interwencji Kryzysowej w Ostrołęce,"ul. gen. Tadeusza Kościuszki 24/26
 07-410 Ostrołęka",Service not available
1200,Gminny Ośrodek Pomocy Społecznej w Sokołowie Podlaskim,"ul. Lipowa 52
08-300 Sokołów Podlaskim",Service not available
1209,Urząd Gminy Płoniawy-Bramura,"Płoniawy-Bramura 83A
06-210 Płoniawy-Bramura",Service not available
1222,Urząd Gminy Wierzbica,"Wierzbica-Osiedle ul. Włodawska 1
22-150 Wierzbica",Geocoding failed
1224,Gminny Ośrodek Pomocy Społecznej w Przyłęku,"Przyłęk BN 
26-704 Przyłęk",Service not available
1227,Ośrodek Pomocy Społecznej w Legionowie,"ul. Adama Mickiewicza 22A,
05-120 Legionowo",Service not available
1232,Urząd Gminy Wierzbno,"Wierzbno 90
07-111 Wierzbno",Service not available
1235,Urząd Gminy Puszcza Mariańska,"ul. S. Papczyńskiego 1
96-330 Puszcza Mariańska",Geocoding failed
1238,Urząd Gminy Sarnaki,"ul. B. Joselewicza 3 
08-220 Sarnaki",Geocoding failed
1243,Powiatowe Centrum Pomocy Rodzinie w Legionowie,"ul. gen. Wł. Sikorskiego 11
05-119 Legionowo",Geocoding failed
1247,Powiatowe Centrum Pomocy Rodzinie w Grodzisku Mazowieckim,"ul. Żydowska 19
05-825 Grodzisk Mazowiecki",Service not available
1251,Urząd Gminy Krasnosielc,"ul. Rynek 40
06-212 Krasnosielc",Service not available
1255,Urząd Miasta Płońsk,"ul. Św. M. Kolbe 9
09-100 Płońsk",Service timed out
1258,Gminny Punkt Promocji Zdrowia i Profilaktyki w Wyszkowie prowadzony przez Urząd Miejski,"ul. Sowińskiego 80 (parter), Budynek Miejsko-Gminnej Biblioteki publicznaj
07-200 Wyszków",Service not available
1264,Urząd Gminy Ceranów,08-322 Ceranów 140,Geocoding failed
1267,Urząd Gminy Stromiec,"ul. Piaski 4
 26-804 Stromiec",Service timed out
1268,Urząd Gminy Szydłowo,"ul. Mazowiecka 61
06-516 Szydłowo",Service not available
1273,Gminny Ośrodek Pomocy Społecznej w Nowej Suchej,96-513 Nowa Sucha 59A,Service timed out
1298, Gminny Ośrodek Pomocy Społecznej w Starej Błotnicy,26-806 Stara Błotnica 46,Service timed out
1306,Centrum Usług Społecznych w Mławie,"ul. Joachima Lelewela 7
06-500 Mława",Service not available
1307,Gminny Ośrodek Pomocy Społecznej w Zarębach Kościelnych,"ul. Kowalska 14
07-323 Zaręby Kościelne",Service not available
1309,Miejski Ośrodek Pomocy Społecznej w Łaskarzewie,"ul. Rynek Duży 32 (budynek Urzędu Miasta w Łaskarzewie pokój nr 14, 15 i 16) 08-450 Łaskarzew",Geocoding failed
1310,Gminny Ośrodek Pomocy Społecznej w Celestynowie,"ul. Regucka 3
05-430 Celestynów",Service not available
1311,Powiatowe Centrum Pomocy Rodzinie w Sokołowie Podlaskim,"ul. Armii Krajowej 4
08-300 Sokołów Podlaski",Service not available
1312,Powiatowe Centrum Pomocy Rodziniew Żurominie,"Lidzbarska 27 
09-300 Żuromin",Service timed out
1315,Urząd Gminy Krasne,"ul. Adama Mickiewicza 23, 06-408",Service not available
1318,Gminny Ośrodek Pomocy Społecznej w Dzierzgowie,"T. Kościuszki 1
06-520 Dzierzgowo",Geocoding failed
1331,Starostwo Powiatowe w Grodzisku Mazowieckim,"ul. Daleka 11A
05-825 Grodzisk Mazowiecki",Service not available
1332,Gminny Ośrodek Pomocy Społecznej w Domanicach,08-113  Domanice 52,Geocoding failed
1341,Centrum Pomocy Rodzinie w Kluczborku/Powiatowy Ośrodek Interwncji Kryzysowej,"ul. M. Skłodowskiej - Curie 23, 46-203 Kluczbork",Service not available
1356,Gminny Ośrodek Pomocy Społecznej w Lasowicach Wielkich ,46-282 Lasowice Wielkie 99A,Service timed out
1357,Gminny Ośrodek Pomocy Społecznej w Łubnianach,"ul. Opolska 53a, 46-024 Łubniany",Service timed out
1358,Gminny Ośrodek Pomocy Społecznej w Murowie,"u. Wolności 20/1 (obok szkoły), 46 - 030 Murów",Service timed out
1366,Gminny Ośrodek Pomocy Społecznej w Pakosławicach,"Reńska Wieś 1, 48-314 Pakosławice",Service not available
1368,Ośrodek Pomocy Społecznej w Wołczynie,"ul. K. Miarki 12, 46-250 Wołczyn",Service not available
1370,Urząd Miejski w Dobrodzieniu (Punkt Konsultacyjny),"Plac Wolności 1, 46-380 Dobrodzień",Service not available
1377,Centrum Usług Społecznych w Gogolinie,"ul. Plac Dworcowy 2
 47-320 Gogolin",Service not available
1378,Gminny Ośrodek Pomocy Społecznej w Zębowicach,"ul. J. Eichendorffa 2, 46 – 048 Zębowice",Geocoding failed
1382,Ośrodek Pomocy Społecznej w Głubczycach,"ul.Pocztowa 6A, 48-100 Głubczyce",Geocoding failed
1388,Gminny Ośrodek Pomocy Społecznej w Reńskiej Wsi,"ul. Pawłowicka 1, 47-208 Reńska Wieś",Service not available
1395,Powiatowe Centrum Pomocy Rodzinie w Opolu (Ośrodek Interwencji Kryzysowej),"ul. Książąt Opolskich 27, 45-005 Opole",Service timed out
1399,Urząd Miejski w Tułowicach,"ul.Szkolna 1, 49-130 Tułowice",Service not available
1404,Urząd Miejski w Zdzieszowicach,"47-330 Zdzieszowice, ul. Bolesława Chrobrego 34",Geocoding failed
1407,Miejsko-Gminny Ośrodek Pomocy Społecznej w Otmuchowie,"ul. Sienkiewicza 4b, 48-385 Otmuchów",Service timed out
1409,Urząd Gminy i Miasta w Ozimku,"ul. ks. J. Dzierżona 4b, 46-040 Ozimek",Service not available
1419,Starostwo Powiatowe w Tarnobrzegu,"ul. 1 Maja 4, 39-400 Tarnobrzeg",Service not available
1428,Urząd Gminy Adamówka,37-534 Adamówka 97,Service not available
1432,Gminny Ośrodek Pomocy Społecznej w Raniżowie,"ul. Rynek 6
36-130 Raniżów",Service not available
1433,Gminny Ośrodek Pomocy Społecznej w Pruchniku,"ul. Szkolna 12
 37-560 Pruchnik",Service not available
1434,Gminny Ośrodek Pomocy Społecznej w Lutowiskach,38-713 Lutowiska 14,Geocoding failed
1435,Miejsko-Gminny Ośrodek Pomocy Społecznej w Nowej Dębie,"ul. M. Reja 3
39-460 Nowa Dęba",Geocoding failed
1437,Gminny Ośrodek Pomocy Społecznej w Grębowie,"ul. Rynek 7
 39-410 Grębów",Service timed out
1438,Urząd Miasta i Gminy Baranów Sandomierski,"ul. Gen. Leopolda Okulickiego 1
39- 450 Baranów Sandomierski",Service timed out
1444,Gminny Ośrodek Pomocy Społecznej w Wiśniowej,"Niewodna 26
38-124 Wiśniowa",Service not available
1446,Urząd Gminy Pysznica,"ul Wolności 322
37-403 Pysznica",Geocoding failed
1452,Urząd Gminy Tyrawa Wołoska,38-535 Tyrawa Wołoska 175,Geocoding failed
1453,Urząd Gminy Sanok,"ul. Kościuszki 23
 38-500 Sanok",Service timed out
1455,"Punkt Informacyjno-Konsultacyjny
ds. Rozwiązywania Problemów Alkoholowych w Sanoku","ul. J. III Sobieskiego I
 38-500 Sanok",Service not available
1459,Miejski Ośrodek Pomocy Społecznej w Sanoku,"ul. Zaułek Dobrego Wojaka Szwejka 4 (dawny Areszt Śledczy)
38-500 Sanok",Geocoding failed
1466,Miejsko-Gminny Ośrodek Pomocy Społecznej w Błażowej,"ul. 3 Maja 15
 36-030 Błażowa",Service not available
1467,Gminny Ośrodek Pomocy Społecznej w Chmielniku,36-016 Chmielnik 50,Service timed out
1468,Urząd Miejski Dynów,"ul. Rynek 2
 36 - 065 Dynów",Service not available
1474,Miejsko-Gminny Ośrodek Pomocy Społecznej w Sędziszowie Małopolskim,"ul. 3 Maja 25
 39-120 Sędziszów Małopolski",Service not available
1482,Urząd Miasta i Gminy Kańczuga,"ul. M. Konopnickiej 2
37-220 Kańczuga",Geocoding failed
1485,Urząd Gminy Zarzecze,"ul. Długa 7
37-205 Zarzecze",Service not available
1490,Gminny Ośrodek Pomocy Społecznej w Stubnie,37-723 Stubno 69A,Service not available
1494,Gminny Ośrodek Pomocy Społecznej w Krzywczej,37-755 Krzywcza 40,Geocoding failed
1496,Gminny Ośrodek Pomocy Społecznej w Medyce,37-732 Medyka 159,Geocoding failed
1497,Gminny Ośrodek Pomocy Społecznej w Krasiczynie,37-741 Krasiczyn 177,Service not available
1500,Ośrodek Pomocy Społecznej w Rudniku nad Sanem,"ul. Kilińskiego 19 
37-420 Rudnik nad Sanem",Service not available
1501,Ośrodek Pomocy Społecznej w Jarocinie,37-405 Jarocin 113,Service not available
1502,Ośrodek Pomocy Społecznej w Ulanowie,"ul. 3 Maja 19
37-410 Ulanów",Service not available
1504,Ośrodek Pomocy Społecznej w Jeżowych,"Jeżowe 136A
37-430 Jeżowe",Service timed out
1514,Gminny Ośrodek Pomocy Społecznej w Białobrzegach,37-114 Białobrzegi 4A,Service not available
1515,Miejski Ośrodek Pomocy Społecznej w Łańcucie,"ul. Piłsudskiego 9
37-100 Łańcut",Service not available
1519,Urząd Gminy Lubaczów,"ul. Jasna 1
 37-600 Lubaczów",Service not available
1524,Urząd Miasta Lubaczów,"ul. Rynek 26
37-600 Lubaczów",Service not available
1526,Miejski Ośrodek Pomocy Społecznej w Lubaczowie,"ul. Wyszyńskiego 4
37-600 Lubaczów",Service not available
1527,Miejsko-Gminny Ośrodek Pomocy Społecznej w Narolu,"ul. Józefowska 1
37-610-Narol",Geocoding failed
1529,Urząd Miasta i Gminy Sarzyna,"ul.Mikołaja Kopernika 1
 37-310 Nowa Sarzyna",Geocoding failed
1530,Starostwo Powiatowe w Leźajsku,"ul. M. Kopernika 8
37-300 Leżajsk",Geocoding failed
1531,Gminny Ośrodek Pomocy Społecznej w Kuryłówce,37-303 Kuryłówka 114,Service not available
1532,Urząd Gminy Grodzisko Dolne,37-306 Grodzisko Dolne 125a,Service not available
1535,Miejsko-Gminny Ośrodek Pomocy Społecznej w Lesku,"ul. Parkowa 1
38-600 Lesko",Service not available
